fid,username,reply_count,has_claimed,max_claimed_amount,earliest_claim_time,total_received_all_wallets,total_sent_all_wallets,total_purchased,total_sold,total_estimated_balance,total_transactions,num_addresses,earliest_interaction,latest_interaction,user_category,behavior_pattern
1086985,yema,56,1,26723677,2025-11-27 21:11:19.000 UTC,187065739,187065739,0,187065739,0,14,5,2025-11-27 21:11:19.000 UTC,2025-11-27 22:54:58.000 UTC,claimed_and_sold,mostly_sold
435081,elnglr,27,1,13361839,2025-11-27 23:05:26.000 UTC,26723678,26723678,0,26723678,0,4,3,2025-11-27 23:05:26.000 UTC,2025-11-28 15:03:22.000 UTC,claimed_and_sold,mostly_sold
1045483,simplysimi,27,1,26723677,2025-11-27 21:20:57.000 UTC,1111681822.5400581,1111681822.5400581,0,213789416,0,32,3,2025-11-26 20:45:41.000 UTC,2025-11-28 08:20:37.000 UTC,claimed_and_sold,mostly_sold
422809,just-nath,20,1,13361839,2025-11-27 21:27:08.000 UTC,53447356,53447356,0,53447356,0,8,2,2025-11-27 21:27:08.000 UTC,2025-11-27 21:27:39.000 UTC,claimed_and_sold,mostly_sold
345377,basevip,17,1,13361839,2025-11-27 19:49:01.000 UTC,26723678,26723678,0,26723678,0,4,3,2025-11-27 19:49:01.000 UTC,2025-11-27 19:49:27.000 UTC,claimed_and_sold,mostly_sold
280168,bonesy,13,1,13361839,2025-11-27 21:40:09.000 UTC,26723678,26723678,0,26723678,0,4,3,2025-11-27 21:40:09.000 UTC,2025-11-29 14:02:35.000 UTC,claimed_and_sold,mostly_sold
389808,disky.eth,11,1,13361839,2025-11-27 22:34:47.000 UTC,30551435.793365885,30551435.793365885,0,13361839,0,4,4,2025-11-26 20:58:08.000 UTC,2025-11-27 22:35:47.000 UTC,claimed_and_sold,mostly_sold
277952,dummie.eth,9,1,13361839,2025-11-27 19:55:12.000 UTC,93532873,93532873,0,93532873,0,14,5,2025-11-27 19:55:12.000 UTC,2025-11-28 03:38:12.000 UTC,claimed_and_sold,mostly_sold
299388,refan,6,1,13361839,2025-11-27 22:28:08.000 UTC,26723678,26723678,0,26723678,0,4,3,2025-11-27 22:28:08.000 UTC,2025-11-27 22:28:40.000 UTC,claimed_and_sold,mostly_sold
1161,morganlefay.eth,2,1,13361839,2025-11-27 22:37:25.000 UTC,26723678,26723678,0,26723678,0,4,4,2025-11-27 22:37:25.000 UTC,2025-11-28 13:59:42.000 UTC,claimed_and_sold,mostly_sold
13182,sekoweed.eth,16,1,13361839,2025-11-27 19:49:49.000 UTC,13361839,26723678,0,26723678,-13361839,3,4,2025-11-27 19:49:49.000 UTC,2025-11-27 19:50:10.000 UTC,claimed_and_sold,mostly_sold
213559,mustang,7,1,13361839,2025-11-27 20:29:59.000 UTC,13361839,26723678,0,26723678,-13361839,3,5,2025-11-27 20:29:59.000 UTC,2025-11-27 20:55:52.000 UTC,claimed_and_sold,mostly_sold
298144,billieellis,4,1,13361839,2025-11-27 20:37:46.000 UTC,26723678,53447356,0,53447356,-26723678,6,2,2025-11-27 20:37:46.000 UTC,2025-11-28 04:59:25.000 UTC,claimed_and_sold,mostly_sold
436728,olystuart,44,1,26723677,2025-11-27 21:24:21.000 UTC,30193160.289329443,60386320.578658886,0,60386320.578658886,-30193160.289329443,4,3,2025-11-27 21:24:21.000 UTC,2025-11-28 23:28:44.000 UTC,claimed_and_sold,mostly_sold
201198,sangohan,4,1,13361839,2025-11-27 20:41:00.000 UTC,72800210.01649666,118876742.03299329,0,60876742.03299331,-46076532.01649663,10,5,2025-11-27 17:31:39.000 UTC,2025-11-28 12:39:47.000 UTC,claimed_and_sold,mostly_sold
1024901,veiva,16,1,13361839,2025-11-27 21:04:13.000 UTC,53447356,106894712,0,106894712,-53447356,12,2,2025-11-27 21:04:13.000 UTC,2025-11-28 09:00:41.000 UTC,claimed_and_sold,mostly_sold
394023,dexxcuyy.eth,41,1,26723677,2025-11-27 20:16:06.000 UTC,106894708,213789416,0,213789416,-106894708,12,6,2025-11-27 20:16:06.000 UTC,2025-11-27 20:27:43.000 UTC,claimed_and_sold,mostly_sold
628616,leonard-fuu,72,1,66809193,2025-11-27 21:49:56.000 UTC,133618386,267236772,0,267236772,-133618386,6,3,2025-11-27 21:49:56.000 UTC,2025-11-27 21:50:35.000 UTC,claimed_and_sold,mostly_sold
1050560,lianta,34,1,26723677,2025-11-27 20:18:02.000 UTC,213789416,374131477.9200001,0,374131477.9200001,-160342061.92000008,56,4,2025-11-27 20:18:02.000 UTC,2025-11-28 09:02:08.000 UTC,claimed_and_sold,mostly_sold
1043651,peepee2,24,1,13361839,2025-11-27 20:10:19.000 UTC,200427585,400855170,0,400855170,-200427585,45,2,2025-11-27 20:10:19.000 UTC,2025-11-28 08:54:57.000 UTC,claimed_and_sold,mostly_sold
434955,akins,60,1,66809193,2025-11-27 19:48:44.000 UTC,734901123,1402993053,0,1402993053,-668091930,52,4,2025-11-27 19:48:44.000 UTC,2025-11-29 13:16:46.000 UTC,claimed_and_sold,mostly_sold
2217,d,1,0,,,4951621734.312315,0,0,0,4951621734.312315,6,4,2025-11-26 21:27:28.000 UTC,2025-11-26 21:27:28.000 UTC,didnt_claim_but_bought,other
193158,brydeadhead.eth,6,0,,,4896113279.650816,0,0,0,4896113279.650816,2,6,2025-11-26 20:50:15.000 UTC,2025-11-28 01:51:51.000 UTC,didnt_claim_but_bought,other
4482,deployer,13,0,,,4714414439.668246,0,0,0,4714414439.668246,1,4,2025-11-27 01:26:22.000 UTC,2025-11-27 01:26:22.000 UTC,didnt_claim_but_bought,other
8152,undefined,1,0,,,6574408642.768576,3287204321.4,0,3287204321.4,3287204321.3685756,8,5,2025-11-26 20:41:51.000 UTC,2025-11-27 20:04:32.000 UTC,didnt_claim_but_bought,other
473,matthew,6,0,,,2963374946.76452,0,1102102933.41779,0,2963374946.76452,5,2,2025-11-26 21:09:29.000 UTC,2025-11-30 05:22:28.000 UTC,didnt_claim_but_bought,other
361635,chrismartz.eth,1,0,,,6334846239.333282,3445648472.8820286,4757650787.45213,3445648472.8820286,2889197766.4512544,21,3,2025-11-27 22:47:23.000 UTC,2025-11-30 02:35:44.000 UTC,didnt_claim_but_bought,other
5254,papa,5,0,,,3463384615.0722404,1270052570.735904,2180770205.3363366,1270052570.735904,2193332044.336336,29,3,2025-11-27 17:43:22.000 UTC,2025-11-29 17:27:03.000 UTC,didnt_claim_but_bought,other
246383,xau,1,0,,,5670797187.103409,3832142746.057135,1838654441.0462735,3832142746.057135,1838654441.0462737,4,4,2025-11-26 19:54:45.000 UTC,2025-11-30 00:39:18.000 UTC,didnt_claim_but_bought,other
3621,horsefacts.eth,82,0,,,1894386567.9665928,80000000,696491228.0836977,80000000,1814386567.9665928,52,12,2025-11-26 19:55:52.000 UTC,2025-11-30 03:51:01.000 UTC,didnt_claim_but_bought,other
3635,androidsixteen.eth,26,0,,,3047246917.4757833,1523623458.74,0,0,1523623458.7357833,4,4,2025-11-27 17:54:36.000 UTC,2025-11-27 19:12:32.000 UTC,didnt_claim_but_bought,other
248216,sartocrates,52,0,,,667813811.3496854,0,601004618.3496854,0,667813811.3496854,14,4,2025-11-28 15:18:47.000 UTC,2025-11-30 03:04:57.000 UTC,didnt_claim_but_bought,other
2242,carter,30,0,,,547671066.7096779,0,42048225.10161522,0,547671066.7096779,12,3,2025-11-27 18:24:13.000 UTC,2025-11-29 23:37:03.000 UTC,didnt_claim_but_bought,other
246557,panik,1,0,,,424094448.1396004,0,0,0,424094448.1396004,1,3,2025-11-27 20:08:44.000 UTC,2025-11-27 20:08:44.000 UTC,didnt_claim_but_bought,other
256931,catch0x22.eth,149,0,,,477514714.4057218,273834682.03595656,210277942.40572175,273834682.03595656,203680032.3697652,20,6,2025-11-28 05:13:44.000 UTC,2025-11-29 23:26:50.000 UTC,didnt_claim_but_bought,other
7464,spitfunkolips.eth,83,0,,,200427579,0,0,0,200427579,3,3,2025-11-28 14:56:05.000 UTC,2025-11-28 14:56:05.000 UTC,didnt_claim_but_bought,other
15351,0ffline,162,0,,,185634652.42064655,0,0,0,185634652.42064655,5,3,2025-11-27 21:42:58.000 UTC,2025-11-27 21:42:58.000 UTC,didnt_claim_but_bought,other
5713,streetphoto,72,0,,,402933197.760922,240808025.59861812,202505618.760922,240808025.59861812,162125172.1623039,10,5,2025-11-28 09:30:19.000 UTC,2025-11-29 19:49:53.000 UTC,didnt_claim_but_bought,other
4282,matthewfox,39,0,,,148513588.68513542,0,95066234.68513544,0,148513588.68513542,4,3,2025-11-28 11:16:51.000 UTC,2025-11-30 00:59:10.000 UTC,didnt_claim_but_bought,other
4698,jenna,11,0,,,138349003.8967837,0,0,0,138349003.8967837,12,4,2025-11-27 19:29:35.000 UTC,2025-11-28 01:21:33.000 UTC,didnt_claim_but_bought,other
20384,itsbasil,143,0,,,133618386,0,0,0,133618386,1,3,2025-11-28 00:36:38.000 UTC,2025-11-28 00:36:38.000 UTC,didnt_claim_but_bought,other
269694,bitfloorsghost.eth,136,0,,,133618386,0,0,0,133618386,1,2,2025-11-28 15:01:40.000 UTC,2025-11-28 15:01:40.000 UTC,didnt_claim_but_bought,other
2210,kenny,135,0,,,133618386,0,0,0,133618386,1,3,2025-11-28 03:25:31.000 UTC,2025-11-28 03:25:31.000 UTC,didnt_claim_but_bought,other
214447,yes2crypto.eth,118,0,,,133618386,0,0,0,133618386,1,3,2025-11-28 01:50:37.000 UTC,2025-11-28 01:50:37.000 UTC,didnt_claim_but_bought,other
237973,fffflood,115,0,,,133618386,0,0,0,133618386,1,2,2025-11-28 16:18:04.000 UTC,2025-11-28 16:18:04.000 UTC,didnt_claim_but_bought,other
15549,dish,35,0,,,127747266.79935741,0,0,0,127747266.79935741,3,4,2025-11-26 19:59:15.000 UTC,2025-11-28 13:11:04.000 UTC,didnt_claim_but_bought,other
396547,willpowered.eth,2,0,,,124485574.09352885,0,30952701.09352885,0,124485574.09352885,14,2,2025-11-28 17:56:19.000 UTC,2025-11-28 18:09:53.000 UTC,didnt_claim_but_bought,other
934273,geniuscreative,6,0,,,120256551,13361839,0,13361839,106894712,10,3,2025-11-28 13:16:08.000 UTC,2025-11-28 13:23:07.000 UTC,didnt_claim_but_bought,other
5698,0xcaso,13,0,,,100967493.74984477,0,0,0,100967493.74984477,1,5,2025-11-27 21:33:17.000 UTC,2025-11-27 21:33:17.000 UTC,didnt_claim_but_bought,other
204173,asenderling.eth,2,0,,,96545723.98424411,0,83183884.98424411,0,96545723.98424411,2,3,2025-11-28 18:00:04.000 UTC,2025-11-28 20:45:43.000 UTC,didnt_claim_but_bought,other
308588,terrybain,23,0,,,92582122.43005343,0,10648817.34904798,0,92582122.43005343,16,4,2025-11-27 17:55:34.000 UTC,2025-11-28 21:29:42.000 UTC,didnt_claim_but_bought,other
20264,lobstermindset.eth,6,0,,,92129162.41212827,0,92129162.41212827,0,92129162.41212827,1,2,2025-11-28 21:54:57.000 UTC,2025-11-28 21:54:57.000 UTC,didnt_claim_but_bought,other
211275,bornelder.eth,1,0,,,172685217.45465824,87623275.69028938,172685217.45465824,87623275.69028938,85061941.76436886,40,2,2025-11-28 17:21:43.000 UTC,2025-11-30 04:42:04.000 UTC,didnt_claim_but_bought,other
270504,proxystudio,44,0,,,80171031,0,0,0,80171031,3,3,2025-11-28 19:55:32.000 UTC,2025-11-28 19:55:32.000 UTC,didnt_claim_but_bought,other
421001,birtcorn,11,0,,,73455262.43099126,0,0,0,73455262.43099126,2,3,2025-11-27 18:23:36.000 UTC,2025-11-27 18:23:36.000 UTC,didnt_claim_but_bought,other
247238,shiiiiison.eth,88,0,,,66809193,0,0,0,66809193,1,2,2025-11-29 01:57:02.000 UTC,2025-11-29 01:57:02.000 UTC,didnt_claim_but_bought,other
7143,six,81,0,,,66809193,0,0,0,66809193,1,2,2025-11-28 05:35:39.000 UTC,2025-11-28 05:35:39.000 UTC,didnt_claim_but_bought,other
3652,aqueous,80,0,,,184220451.04157716,117411258.04157716,0,117411258.04157716,66809193,7,3,2025-11-26 20:16:29.000 UTC,2025-11-28 14:01:48.000 UTC,didnt_claim_but_bought,other
4895,matthewb,74,0,,,66809193,0,0,0,66809193,1,2,2025-11-28 00:17:50.000 UTC,2025-11-28 00:17:50.000 UTC,didnt_claim_but_bought,other
424372,depressivehacks,73,0,,,66809193,0,0,0,66809193,1,3,2025-11-28 02:57:06.000 UTC,2025-11-28 02:57:06.000 UTC,didnt_claim_but_bought,other
914063,poolanger,61,0,,,133618386,66809193,0,66809193,66809193,3,3,2025-11-29 13:42:17.000 UTC,2025-11-29 13:43:54.000 UTC,didnt_claim_but_bought,other
291971,megajayar.eth,45,0,,,133618385,80171031,0,80171031,53447354,8,4,2025-11-28 00:10:44.000 UTC,2025-11-28 00:14:52.000 UTC,didnt_claim_but_bought,other
11528,jrf,38,0,,,53447354,0,0,0,53447354,2,3,2025-11-28 15:36:17.000 UTC,2025-11-28 15:36:17.000 UTC,didnt_claim_but_bought,other
350139,joshisdead.eth,29,0,,,53447354,0,0,0,53447354,2,3,2025-11-28 01:41:40.000 UTC,2025-11-28 01:41:40.000 UTC,didnt_claim_but_bought,other
599948,myqueen201023,28,0,,,220331809.0704081,166884455.0704081,166884455.0704081,166884455.0704081,53447354,12,3,2025-11-28 00:18:12.000 UTC,2025-11-28 23:50:43.000 UTC,didnt_claim_but_bought,other
5406,bradq,15,0,,,106894712,66809195,0,66809195,40085517,13,3,2025-11-30 01:18:46.000 UTC,2025-11-30 02:40:38.000 UTC,didnt_claim_but_bought,other
2777,alex,3,0,,,38726887.51664895,0,12003209.51664895,0,38726887.51664895,3,5,2025-11-28 05:28:43.000 UTC,2025-11-28 06:37:43.000 UTC,didnt_claim_but_bought,other
8573,epicdylan,31,0,,,37797901.78924073,0,37797901.78924073,0,37797901.78924073,2,4,2025-11-30 03:11:37.000 UTC,2025-11-30 03:11:37.000 UTC,didnt_claim_but_bought,other
1085971,retrojoystick,28,0,,,35376699.22673452,0,3182285.8897216846,0,35376699.22673452,3,3,2025-11-27 17:54:52.000 UTC,2025-11-28 05:09:09.000 UTC,didnt_claim_but_bought,other
849768,dxfareed,4,0,,,34325941.88008171,0,0,0,34325941.88008171,3,3,2025-11-26 23:11:58.000 UTC,2025-11-28 00:18:07.000 UTC,didnt_claim_but_bought,other
8004,ahn.eth,24,0,,,31352276.646694727,0,17990437.646694727,0,31352276.646694727,3,6,2025-11-28 11:24:01.000 UTC,2025-11-28 21:28:12.000 UTC,didnt_claim_but_bought,other
18975,taliskye,19,0,,,29731317.825803246,0,29731317.825803246,0,29731317.825803246,1,4,2025-11-30 04:33:22.000 UTC,2025-11-30 04:33:22.000 UTC,didnt_claim_but_bought,other
1127372,capybara99,9,0,,,28909535.721661676,0,2185857.7216616743,0,28909535.721661676,4,2,2025-11-28 12:16:55.000 UTC,2025-11-30 02:14:08.000 UTC,didnt_claim_but_bought,other
780900,afrochicks,22,0,,,26723678,0,0,0,26723678,2,3,2025-11-28 00:39:56.000 UTC,2025-11-28 00:39:56.000 UTC,didnt_claim_but_bought,other
368412,mferones,18,0,,,26723678,0,0,0,26723678,2,3,2025-11-28 18:26:50.000 UTC,2025-11-28 18:26:50.000 UTC,didnt_claim_but_bought,other
323251,miguelgarest.eth,9,0,,,26723678,0,0,0,26723678,2,4,2025-11-28 12:02:26.000 UTC,2025-11-28 12:02:26.000 UTC,didnt_claim_but_bought,other
263574,tonyminh,7,0,,,26723678,0,0,0,26723678,2,3,2025-11-28 01:47:27.000 UTC,2025-11-28 01:47:27.000 UTC,didnt_claim_but_bought,other
1231120,gloppy,6,0,,,26723678,0,0,0,26723678,2,2,2025-11-28 03:03:20.000 UTC,2025-11-28 03:03:20.000 UTC,didnt_claim_but_bought,other
246871,acai,6,0,,,26723678,0,0,0,26723678,2,3,2025-11-28 10:01:42.000 UTC,2025-11-28 10:01:42.000 UTC,didnt_claim_but_bought,other
435850,tokenizedhuman,5,0,,,40085517,13361839,0,13361839,26723678,4,3,2025-11-28 08:53:07.000 UTC,2025-11-28 08:58:39.000 UTC,didnt_claim_but_bought,other
541455,gryphon,4,0,,,26723678,0,0,0,26723678,2,3,2025-11-28 01:21:54.000 UTC,2025-11-28 01:21:54.000 UTC,didnt_claim_but_bought,other
16512,0xbamboostrong,3,0,,,26723678,0,0,0,26723678,2,4,2025-11-28 06:17:51.000 UTC,2025-11-28 06:17:51.000 UTC,didnt_claim_but_bought,other
212074,0x-omen.eth,3,0,,,26723678,0,0,0,26723678,2,2,2025-11-28 00:25:01.000 UTC,2025-11-28 00:25:01.000 UTC,didnt_claim_but_bought,other
403020,push-,2,0,,,26723678,0,0,0,26723678,2,3,2025-11-28 15:42:29.000 UTC,2025-11-28 15:42:29.000 UTC,didnt_claim_but_bought,other
213618,0xphunk.eth,2,0,,,26723678,0,0,0,26723678,2,5,2025-11-29 20:44:20.000 UTC,2025-11-29 20:44:20.000 UTC,didnt_claim_but_bought,other
311933,burr.eth,50,0,,,26723677,0,0,0,26723677,1,3,2025-11-29 00:53:02.000 UTC,2025-11-29 00:53:02.000 UTC,didnt_claim_but_bought,other
15850,christin,46,0,,,26723677,0,0,0,26723677,1,2,2025-11-28 00:16:46.000 UTC,2025-11-28 00:16:46.000 UTC,didnt_claim_but_bought,other
518129,danfaje.eth,39,0,,,26723677,0,0,0,26723677,1,3,2025-11-28 07:32:19.000 UTC,2025-11-28 07:32:19.000 UTC,didnt_claim_but_bought,other
190218,icetoad.eth,37,0,,,26723677,0,0,0,26723677,1,4,2025-11-28 00:48:27.000 UTC,2025-11-28 00:48:27.000 UTC,didnt_claim_but_bought,other
5142,mrbriandesign,33,0,,,26723677,0,0,0,26723677,1,6,2025-11-28 02:33:53.000 UTC,2025-11-28 02:33:53.000 UTC,didnt_claim_but_bought,other
247143,kylepatrick.eth,32,0,,,26723677,0,0,0,26723677,1,4,2025-11-28 09:18:51.000 UTC,2025-11-28 09:18:51.000 UTC,didnt_claim_but_bought,other
440352,thegoldenbright,32,0,,,26723677,0,0,0,26723677,1,6,2025-11-28 01:08:00.000 UTC,2025-11-28 01:08:00.000 UTC,didnt_claim_but_bought,other
245124,sgniwder,30,0,,,26723677,0,0,0,26723677,1,6,2025-11-28 15:12:58.000 UTC,2025-11-28 15:12:58.000 UTC,didnt_claim_but_bought,other
234616,pichi,28,0,,,26723677,0,0,0,26723677,1,5,2025-11-28 09:24:50.000 UTC,2025-11-28 09:24:50.000 UTC,didnt_claim_but_bought,other
217780,0xsujit,27,0,,,26723677,0,0,0,26723677,1,3,2025-11-28 02:57:12.000 UTC,2025-11-28 02:57:12.000 UTC,didnt_claim_but_bought,other
278572,vedapaths,26,0,,,26723677,0,0,0,26723677,1,4,2025-11-28 05:08:23.000 UTC,2025-11-28 05:08:23.000 UTC,didnt_claim_but_bought,other
268438,cashlessman.eth,26,0,,,26723677,0,0,0,26723677,1,3,2025-11-28 01:45:00.000 UTC,2025-11-28 01:45:00.000 UTC,didnt_claim_but_bought,other
204221,jarrettr,17,0,,,21691703.15392138,0,8329864.153921381,0,21691703.15392138,5,4,2025-11-28 05:51:53.000 UTC,2025-11-28 06:01:05.000 UTC,didnt_claim_but_bought,other
1024920,greygood,11,0,,,40085517,20042758.5,0,20042758.5,20042758.5,6,2,2025-11-28 04:01:30.000 UTC,2025-11-30 02:22:23.000 UTC,didnt_claim_but_bought,other
8885,jasonmeinzer,0,0,,,72230274.13847917,54172705.599999994,0,18057568.54,18057568.53847918,6,3,2025-11-27 00:01:36.000 UTC,2025-11-27 21:43:37.000 UTC,didnt_claim_but_bought,other
294090,stustustudio,1,0,,,17131711.54487719,0,17131711.54487719,0,17131711.54487719,1,3,2025-11-28 12:01:43.000 UTC,2025-11-28 12:01:43.000 UTC,didnt_claim_but_bought,other
222896,llamafacts.eth,0,0,,,14591853.00390551,0,14591853.00390551,0,14591853.00390551,4,3,2025-11-30 03:45:15.000 UTC,2025-11-30 03:45:15.000 UTC,didnt_claim_but_bought,other
650888,purplenerrd,22,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 20:58:03.000 UTC,2025-11-28 20:58:03.000 UTC,didnt_claim_but_bought,other
6622,dogfacts.eth,20,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 05:51:40.000 UTC,2025-11-28 05:51:40.000 UTC,didnt_claim_but_bought,other
1371361,frustration,20,0,,,13361839,0,0,0,13361839,1,3,2025-11-29 23:08:45.000 UTC,2025-11-29 23:08:45.000 UTC,didnt_claim_but_bought,other
191042,atown,18,0,,,13361839,0,0,0,13361839,1,5,2025-11-30 05:51:27.000 UTC,2025-11-30 05:51:27.000 UTC,didnt_claim_but_bought,other
227242,helladj,18,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 00:16:29.000 UTC,2025-11-28 00:16:29.000 UTC,didnt_claim_but_bought,other
456627,artbysalman,17,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 02:53:19.000 UTC,2025-11-28 02:53:19.000 UTC,didnt_claim_but_bought,other
1102924,junyboy.eth,14,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 04:27:58.000 UTC,2025-11-28 04:27:58.000 UTC,didnt_claim_but_bought,other
408979,nmeow.eth,12,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 00:58:00.000 UTC,2025-11-28 00:58:00.000 UTC,didnt_claim_but_bought,other
417851,tracyit,12,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 05:19:21.000 UTC,2025-11-28 05:19:21.000 UTC,didnt_claim_but_bought,other
1970,grin,10,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 01:08:23.000 UTC,2025-11-28 01:08:23.000 UTC,didnt_claim_but_bought,other
885391,kinexa,10,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 04:16:15.000 UTC,2025-11-28 04:16:15.000 UTC,didnt_claim_but_bought,other
4716,allyourbase,10,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 20:17:45.000 UTC,2025-11-28 20:17:45.000 UTC,didnt_claim_but_bought,other
759540,homohugh,9,0,,,13361839,0,0,0,13361839,1,7,2025-11-28 01:21:56.000 UTC,2025-11-28 01:21:56.000 UTC,didnt_claim_but_bought,other
12048,mathew.eth,9,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 15:39:58.000 UTC,2025-11-28 15:39:58.000 UTC,didnt_claim_but_bought,other
342703,nftkid,8,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 09:22:25.000 UTC,2025-11-28 09:22:25.000 UTC,didnt_claim_but_bought,other
409857,yerbearserker,8,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 16:37:11.000 UTC,2025-11-28 16:37:11.000 UTC,didnt_claim_but_bought,other
7097,m-j-r,8,0,,,13361839,0,0,0,13361839,1,3,2025-11-29 01:20:10.000 UTC,2025-11-29 01:20:10.000 UTC,didnt_claim_but_bought,other
477126,catfacts.eth,7,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 08:12:03.000 UTC,2025-11-28 08:12:03.000 UTC,didnt_claim_but_bought,other
446697,zeni.eth,7,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 06:01:39.000 UTC,2025-11-28 06:01:39.000 UTC,didnt_claim_but_bought,other
191554,ivc,7,0,,,13361839,0,0,0,13361839,1,7,2025-11-28 05:58:58.000 UTC,2025-11-28 05:58:58.000 UTC,didnt_claim_but_bought,other
324395,brybrye.eth,6,0,,,13361839,0,0,0,13361839,1,2,2025-11-28 01:30:38.000 UTC,2025-11-28 01:30:38.000 UTC,didnt_claim_but_bought,other
195117,jacque,6,0,,,13361839,0,0,0,13361839,1,5,2025-11-28 15:58:03.000 UTC,2025-11-28 15:58:03.000 UTC,didnt_claim_but_bought,other
6097,flick,6,0,,,13361839,0,0,0,13361839,1,6,2025-11-28 01:42:19.000 UTC,2025-11-28 01:42:19.000 UTC,didnt_claim_but_bought,other
1014465,oddlyaugmented.eth,5,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 03:38:01.000 UTC,2025-11-28 03:38:01.000 UTC,didnt_claim_but_bought,other
4268,marlo,5,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 01:11:12.000 UTC,2025-11-28 01:11:12.000 UTC,didnt_claim_but_bought,other
280302,marrk,4,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 16:28:12.000 UTC,2025-11-28 16:28:12.000 UTC,didnt_claim_but_bought,other
283030,spacebuddha42.eth,4,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 15:16:59.000 UTC,2025-11-28 15:16:59.000 UTC,didnt_claim_but_bought,other
196149,felirami.eth,4,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 11:15:39.000 UTC,2025-11-28 11:15:39.000 UTC,didnt_claim_but_bought,other
327165,nicolasdavis,3,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 17:48:24.000 UTC,2025-11-28 17:48:24.000 UTC,didnt_claim_but_bought,other
237884,77luka.eth,3,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 00:20:52.000 UTC,2025-11-28 00:20:52.000 UTC,didnt_claim_but_bought,other
483462,janicka,3,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 12:05:19.000 UTC,2025-11-28 12:05:19.000 UTC,didnt_claim_but_bought,other
227850,imrk,3,0,,,13361839,0,0,0,13361839,1,6,2025-11-28 05:37:04.000 UTC,2025-11-28 05:37:04.000 UTC,didnt_claim_but_bought,other
3112,rileybeans,3,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 00:54:45.000 UTC,2025-11-28 00:54:45.000 UTC,didnt_claim_but_bought,other
2139,seanwbren,2,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 02:39:53.000 UTC,2025-11-28 02:39:53.000 UTC,didnt_claim_but_bought,other
191503,arfonzo.eth,2,0,,,13361839,0,0,0,13361839,1,3,2025-11-28 17:54:33.000 UTC,2025-11-28 17:54:33.000 UTC,didnt_claim_but_bought,other
499579,chronist,2,0,,,13361839,0,0,0,13361839,1,4,2025-11-28 07:22:15.000 UTC,2025-11-28 07:22:15.000 UTC,didnt_claim_but_bought,other
939842,snoova,0,0,,,44089713.203265995,34044856.6,0,34044856.6,10044856.603265993,3,5,2025-11-27 18:17:34.000 UTC,2025-11-30 02:28:45.000 UTC,didnt_claim_but_bought,other
12388,trh,5,0,,,5729965.204612797,0,5729965.204612797,0,5729965.204612797,1,2,2025-11-28 15:24:43.000 UTC,2025-11-28 15:24:43.000 UTC,didnt_claim_but_bought,other
1020654,jimmynorules,103,0,,,500248305.16620314,500248305.1662031,0,0,5.960464477539063e-8,15,4,2025-11-26 20:00:28.000 UTC,2025-11-26 20:16:59.000 UTC,didnt_claim_but_bought,other
436495,floof,8,0,,,95817173.36914761,95817173.3691476,80033539.80744363,95817173.3691476,1.4901161193847656e-8,7,1,2025-11-27 19:26:21.000 UTC,2025-11-29 15:30:51.000 UTC,didnt_claim_but_bought,other
412843,superbuu.eth,141,0,,,133618386,133618386,0,133618386,0,2,4,2025-11-28 00:33:50.000 UTC,2025-11-28 01:05:07.000 UTC,didnt_claim_but_bought,other
10215,zoo,74,0,,,66809193,66809193,0,66809193,0,2,3,2025-11-28 22:59:15.000 UTC,2025-11-29 14:27:10.000 UTC,didnt_claim_but_bought,other
266490,tophb,20,0,,,160342068,160342068,0,160342068,0,24,3,2025-11-28 01:53:55.000 UTC,2025-11-29 13:13:04.000 UTC,didnt_claim_but_bought,other
293466,bullrunna.eth,16,0,,,325563543.78295505,325563543.78295505,0,0,0,4,3,2025-11-26 21:12:38.000 UTC,2025-11-26 21:17:47.000 UTC,didnt_claim_but_bought,other
1045847,jeff-xyz,15,0,,,85649286.19783866,85649286.19783866,72287447.19783866,85649286.19783866,0,4,2,2025-11-28 01:39:38.000 UTC,2025-11-28 02:10:31.000 UTC,didnt_claim_but_bought,other
